"IndicatorName","MeasureType","GeoType","GeoEntity","TimePeriod","DataValue","UnreliabilityFlag"
"Children Under 5 in Poverty","Percent","UHF42","310","2009-13 ACS","4.26","0"
"Children Under 5 in Poverty","Rank","UHF42","310","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","UHF42","401","2009-13 ACS","1739","0"
"Children Under 5 in Poverty","Percent","UHF42","401","2009-13 ACS","17.88","0"
"Children Under 5 in Poverty","Rank","UHF42","401","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","UHF42","402","2009-13 ACS","6591","0"
"Children Under 5 in Poverty","Percent","UHF42","402","2009-13 ACS","23","0"
"Children Under 5 in Poverty","Rank","UHF42","402","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","UHF42","403","2009-13 ACS","1367","0"
"Children Under 5 in Poverty","Percent","UHF42","403","2009-13 ACS","10.6","0"
"Children Under 5 in Poverty","Rank","UHF42","403","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","UHF42","404","2009-13 ACS","427","0"
"Children Under 5 in Poverty","Percent","UHF42","404","2009-13 ACS","8.41","0"
"Children Under 5 in Poverty","Rank","UHF42","404","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","UHF42","405","2009-13 ACS","2449","0"
"Children Under 5 in Poverty","Percent","UHF42","405","2009-13 ACS","16.61","0"
"Children Under 5 in Poverty","Rank","UHF42","405","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","UHF42","406","2009-13 ACS","1503","0"
"Children Under 5 in Poverty","Percent","UHF42","406","2009-13 ACS","20.13","0"
"Children Under 5 in Poverty","Rank","UHF42","406","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","UHF42","407","2009-13 ACS","2841","0"
"Children Under 5 in Poverty","Percent","UHF42","407","2009-13 ACS","16.6","0"
"Children Under 5 in Poverty","Rank","UHF42","407","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","UHF42","408","2009-13 ACS","4467","0"
"Children Under 5 in Poverty","Percent","UHF42","408","2009-13 ACS","25.05","0"
"Children Under 5 in Poverty","Rank","UHF42","408","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","UHF42","409","2009-13 ACS","1469","0"
"Children Under 5 in Poverty","Percent","UHF42","409","2009-13 ACS","10.33","0"
"Children Under 5 in Poverty","Rank","UHF42","409","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","UHF42","410","2009-13 ACS","2788","0"
"Children Under 5 in Poverty","Percent","UHF42","410","2009-13 ACS","28.7","0"
"Children Under 5 in Poverty","Rank","UHF42","410","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","UHF42","501","2009-13 ACS","1717","0"
"Children Under 5 in Poverty","Percent","UHF42","501","2009-13 ACS","36.13","0"
"Children Under 5 in Poverty","Rank","UHF42","501","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","UHF42","502","2009-13 ACS","2056","0"
"Children Under 5 in Poverty","Percent","UHF42","502","2009-13 ACS","25.21","0"
"Children Under 5 in Poverty","Rank","UHF42","502","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","UHF42","503","2009-13 ACS","909","0"
"Children Under 5 in Poverty","Percent","UHF42","503","2009-13 ACS","17.27","0"
"Children Under 5 in Poverty","Rank","UHF42","503","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","UHF42","504","2009-13 ACS","721","0"
"Children Under 5 in Poverty","Percent","UHF42","504","2009-13 ACS","7.32","0"
"Children Under 5 in Poverty","Rank","UHF42","504","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","103","2009-13 ACS","1391","0"
"Children Under 5 in Poverty","Percent","CD","103","2009-13 ACS","25.39","0"
"Children Under 5 in Poverty","Rank","CD","103","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","106","2009-13 ACS","63","0"
"Children Under 5 in Poverty","Percent","CD","106","2009-13 ACS","1.22","0"
"Children Under 5 in Poverty","Rank","CD","106","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","107","2009-13 ACS","500","0"
"Children Under 5 in Poverty","Percent","CD","107","2009-13 ACS","4.25","0"
"Children Under 5 in Poverty","Rank","CD","107","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","108","2009-13 ACS","283","0"
"Children Under 5 in Poverty","Percent","CD","108","2009-13 ACS","2.48","0"
"Children Under 5 in Poverty","Rank","CD","108","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","109","2009-13 ACS","2171","0"
"Children Under 5 in Poverty","Percent","CD","109","2009-13 ACS","36.42","0"
"Children Under 5 in Poverty","Rank","CD","109","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","110","2009-13 ACS","3033","0"
"Children Under 5 in Poverty","Percent","CD","110","2009-13 ACS","35.16","0"
"Children Under 5 in Poverty","Rank","CD","110","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","111","2009-13 ACS","3261","0"
"Children Under 5 in Poverty","Percent","CD","111","2009-13 ACS","46.89","0"
"Children Under 5 in Poverty","Rank","CD","111","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","112","2009-13 ACS","4102","0"
"Children Under 5 in Poverty","Percent","CD","112","2009-13 ACS","33.94","0"
"Children Under 5 in Poverty","Rank","CD","112","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","204","2009-13 ACS","5231","0"
"Children Under 5 in Poverty","Percent","CD","204","2009-13 ACS","48.11","0"
"Children Under 5 in Poverty","Rank","CD","204","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","205","2009-13 ACS","5740","0"
"Children Under 5 in Poverty","Percent","CD","205","2009-13 ACS","55.58","0"
"Children Under 5 in Poverty","Rank","CD","205","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","207","2009-13 ACS","3964","0"
"Children Under 5 in Poverty","Percent","CD","207","2009-13 ACS","38.36","0"
"Children Under 5 in Poverty","Rank","CD","207","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","208","2009-13 ACS","1643","0"
"Children Under 5 in Poverty","Percent","CD","208","2009-13 ACS","23.26","0"
"Children Under 5 in Poverty","Rank","CD","208","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","209","2009-13 ACS","5438","0"
"Children Under 5 in Poverty","Percent","CD","209","2009-13 ACS","39.06","0"
"Children Under 5 in Poverty","Rank","CD","209","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","210","2009-13 ACS","1153","0"
"Children Under 5 in Poverty","Percent","CD","210","2009-13 ACS","21.88","0"
"Children Under 5 in Poverty","Rank","CD","210","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","211","2009-13 ACS","2424","0"
"Children Under 5 in Poverty","Percent","CD","211","2009-13 ACS","29.36","0"
"Children Under 5 in Poverty","Rank","CD","211","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","212","2009-13 ACS","3137","0"
"Children Under 5 in Poverty","Percent","CD","212","2009-13 ACS","30.4","0"
"Children Under 5 in Poverty","Rank","CD","212","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","301","2009-13 ACS","5806","0"
"Children Under 5 in Poverty","Percent","CD","301","2009-13 ACS","50.56","0"
"Children Under 5 in Poverty","Rank","CD","301","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","302","2009-13 ACS","1971","0"
"Children Under 5 in Poverty","Percent","CD","302","2009-13 ACS","23.58","0"
"Children Under 5 in Poverty","Rank","CD","302","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","303","2009-13 ACS","5985","0"
"Children Under 5 in Poverty","Percent","CD","303","2009-13 ACS","48.62","0"
"Children Under 5 in Poverty","Rank","CD","303","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","304","2009-13 ACS","4067","0"
"Children Under 5 in Poverty","Percent","CD","304","2009-13 ACS","43.22","0"
"Children Under 5 in Poverty","Rank","CD","304","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","305","2009-13 ACS","5547","0"
"Children Under 5 in Poverty","Percent","CD","305","2009-13 ACS","47.25","0"
"Children Under 5 in Poverty","Rank","CD","305","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","306","2009-13 ACS","396","0"
"Children Under 5 in Poverty","Percent","CD","306","2009-13 ACS","5","0"
"Children Under 5 in Poverty","Rank","CD","306","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","307","2009-13 ACS","4260","0"
"Children Under 5 in Poverty","Percent","CD","307","2009-13 ACS","38.82","0"
"Children Under 5 in Poverty","Rank","CD","307","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","308","2009-13 ACS","2991","0"
"Children Under 5 in Poverty","Percent","CD","308","2009-13 ACS","36.26","0"
"Children Under 5 in Poverty","Rank","CD","308","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","309","2009-13 ACS","2348","0"
"Children Under 5 in Poverty","Percent","CD","309","2009-13 ACS","29.2","0"
"Children Under 5 in Poverty","Rank","CD","309","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","310","2009-13 ACS","1741","0"
"Children Under 5 in Poverty","Percent","CD","310","2009-13 ACS","21.04","0"
"Children Under 5 in Poverty","Rank","CD","310","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","311","2009-13 ACS","2268","0"
"Children Under 5 in Poverty","Percent","CD","311","2009-13 ACS","21.32","0"
"Children Under 5 in Poverty","Rank","CD","311","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","312","2009-13 ACS","8587","0"
"Children Under 5 in Poverty","Percent","CD","312","2009-13 ACS","46.42","0"
"Children Under 5 in Poverty","Rank","CD","312","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","313","2009-13 ACS","1691","0"
"Children Under 5 in Poverty","Percent","CD","313","2009-13 ACS","32.6","0"
"Children Under 5 in Poverty","Rank","CD","313","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","314","2009-13 ACS","3212","0"
"Children Under 5 in Poverty","Percent","CD","314","2009-13 ACS","28.44","0"
"Children Under 5 in Poverty","Rank","CD","314","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","315","2009-13 ACS","1791","0"
"Children Under 5 in Poverty","Percent","CD","315","2009-13 ACS","20.97","0"
"Children Under 5 in Poverty","Rank","CD","315","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","316","2009-13 ACS","5483","0"
"Children Under 5 in Poverty","Percent","CD","316","2009-13 ACS","52.89","0"
"Children Under 5 in Poverty","Rank","CD","316","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","317","2009-13 ACS","1892","0"
"Children Under 5 in Poverty","Percent","CD","317","2009-13 ACS","22.13","0"
"Children Under 5 in Poverty","Rank","CD","317","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","318","2009-13 ACS","1884","0"
"Children Under 5 in Poverty","Percent","CD","318","2009-13 ACS","15.19","0"
"Children Under 5 in Poverty","Rank","CD","318","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","401","2009-13 ACS","1678","0"
"Children Under 5 in Poverty","Percent","CD","401","2009-13 ACS","20.8","0"
"Children Under 5 in Poverty","Rank","CD","401","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","402","2009-13 ACS","1042","0"
"Children Under 5 in Poverty","Percent","CD","402","2009-13 ACS","15.23","0"
"Children Under 5 in Poverty","Rank","CD","402","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","403","2009-13 ACS","3058","0"
"Children Under 5 in Poverty","Percent","CD","403","2009-13 ACS","25.69","0"
"Children Under 5 in Poverty","Rank","CD","403","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","404","2009-13 ACS","2363","0"
"Children Under 5 in Poverty","Percent","CD","404","2009-13 ACS","25.18","0"
"Children Under 5 in Poverty","Rank","CD","404","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","405","2009-13 ACS","2165","0"
"Children Under 5 in Poverty","Percent","CD","405","2009-13 ACS","20.8","0"
"Children Under 5 in Poverty","Rank","CD","405","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","406","2009-13 ACS","473","0"
"Children Under 5 in Poverty","Percent","CD","406","2009-13 ACS","7.26","0"
"Children Under 5 in Poverty","Rank","CD","406","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","407","2009-13 ACS","1404","0"
"Children Under 5 in Poverty","Percent","CD","407","2009-13 ACS","11.49","0"
"Children Under 5 in Poverty","Rank","CD","407","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","408","2009-13 ACS","2113","0"
"Children Under 5 in Poverty","Percent","CD","408","2009-13 ACS","20.19","0"
"Children Under 5 in Poverty","Rank","CD","408","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","409","2009-13 ACS","1652","0"
"Children Under 5 in Poverty","Percent","CD","409","2009-13 ACS","17.04","0"
"Children Under 5 in Poverty","Rank","CD","409","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","410","2009-13 ACS","1189","0"
"Children Under 5 in Poverty","Percent","CD","410","2009-13 ACS","16.04","0"
"Children Under 5 in Poverty","Rank","CD","410","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","411","2009-13 ACS","492","0"
"Children Under 5 in Poverty","Percent","CD","411","2009-13 ACS","7.22","0"
"Children Under 5 in Poverty","Rank","CD","411","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","412","2009-13 ACS","3792","0"
"Children Under 5 in Poverty","Percent","CD","412","2009-13 ACS","26.79","0"
"Children Under 5 in Poverty","Rank","CD","412","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","413","2009-13 ACS","1291","0"
"Children Under 5 in Poverty","Percent","CD","413","2009-13 ACS","11.9","0"
"Children Under 5 in Poverty","Rank","CD","413","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","414","2009-13 ACS","2788","0"
"Children Under 5 in Poverty","Percent","CD","414","2009-13 ACS","28.7","0"
"Children Under 5 in Poverty","Rank","CD","414","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","501","2009-13 ACS","3909","0"
"Children Under 5 in Poverty","Percent","CD","501","2009-13 ACS","30.93","0"
"Children Under 5 in Poverty","Rank","CD","501","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","CD","502","2009-13 ACS","908","0"
"Children Under 5 in Poverty","Percent","CD","502","2009-13 ACS","12.51","0"
"Children Under 5 in Poverty","Rank","CD","502","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","503","2009-13 ACS","586","0"
"Children Under 5 in Poverty","Percent","CD","503","2009-13 ACS","7.21","0"
"Children Under 5 in Poverty","Rank","CD","503","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","203","2009-13 ACS","7569","0"
"Children Under 5 in Poverty","Percent","CD","203","2009-13 ACS","54.96","0"
"Children Under 5 in Poverty","Rank","CD","203","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","206","2009-13 ACS","7569","0"
"Children Under 5 in Poverty","Percent","CD","206","2009-13 ACS","54.96","0"
"Children Under 5 in Poverty","Rank","CD","206","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","201","2009-13 ACS","6889","0"
"Children Under 5 in Poverty","Percent","CD","201","2009-13 ACS","55.54","0"
"Children Under 5 in Poverty","Rank","CD","201","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","202","2009-13 ACS","6889","0"
"Children Under 5 in Poverty","Percent","CD","202","2009-13 ACS","55.54","0"
"Children Under 5 in Poverty","Rank","CD","202","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","CD","104","2009-13 ACS","595","0"
"Children Under 5 in Poverty","Percent","CD","104","2009-13 ACS","12.3","0"
"Children Under 5 in Poverty","Rank","CD","104","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","105","2009-13 ACS","595","0"
"Children Under 5 in Poverty","Percent","CD","105","2009-13 ACS","12.3","0"
"Children Under 5 in Poverty","Rank","CD","105","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","101","2009-13 ACS","225","0"
"Children Under 5 in Poverty","Percent","CD","101","2009-13 ACS","3.18","0"
"Children Under 5 in Poverty","Rank","CD","101","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","CD","102","2009-13 ACS","225","0"
"Children Under 5 in Poverty","Percent","CD","102","2009-13 ACS","3.18","0"
"Children Under 5 in Poverty","Rank","CD","102","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BX98","2009-13 ACS","0","0"
"Children Under 5 in Poverty","Percent","NTA","BX98","2009-13 ACS","0","0"
"Children Under 5 in Poverty","Rank","NTA","BX98","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BX09","2009-13 ACS","1235","0"
"Children Under 5 in Poverty","Percent","NTA","BX09","2009-13 ACS","37.5","0"
"Children Under 5 in Poverty","Rank","NTA","BX09","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX39","2009-13 ACS","2549","0"
"Children Under 5 in Poverty","Percent","NTA","BX39","2009-13 ACS","61.23","0"
"Children Under 5 in Poverty","Rank","NTA","BX39","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX99","2009-13 ACS","36","0"
"Children Under 5 in Poverty","Percent","NTA","BX99","2009-13 ACS","27.48","0"
"Children Under 5 in Poverty","Rank","NTA","BX99","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BX55","2009-13 ACS","1516","0"
"Children Under 5 in Poverty","Percent","NTA","BX55","2009-13 ACS","48.56","0"
"Children Under 5 in Poverty","Rank","NTA","BX55","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX36","2009-13 ACS","2022","0"
"Children Under 5 in Poverty","Percent","NTA","BX36","2009-13 ACS","53.27","0"
"Children Under 5 in Poverty","Rank","NTA","BX36","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX08","2009-13 ACS","1358","0"
"Children Under 5 in Poverty","Percent","NTA","BX08","2009-13 ACS","42.23","0"
"Children Under 5 in Poverty","Rank","NTA","BX08","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX14","2009-13 ACS","2390","0"
"Children Under 5 in Poverty","Percent","NTA","BX14","2009-13 ACS","51.68","0"
"Children Under 5 in Poverty","Rank","NTA","BX14","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX75","2009-13 ACS","1163","0"
"Children Under 5 in Poverty","Percent","NTA","BX75","2009-13 ACS","58.27","0"
"Children Under 5 in Poverty","Rank","NTA","BX75","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX63","2009-13 ACS","1544","0"
"Children Under 5 in Poverty","Percent","NTA","BX63","2009-13 ACS","44.62","0"
"Children Under 5 in Poverty","Rank","NTA","BX63","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX34","2009-13 ACS","1812","0"
"Children Under 5 in Poverty","Percent","NTA","BX34","2009-13 ACS","51.55","0"
"Children Under 5 in Poverty","Rank","NTA","BX34","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX59","2009-13 ACS","745","0"
"Children Under 5 in Poverty","Percent","NTA","BX59","2009-13 ACS","35.19","0"
"Children Under 5 in Poverty","Rank","NTA","BX59","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX33","2009-13 ACS","1141","0"
"Children Under 5 in Poverty","Percent","NTA","BX33","2009-13 ACS","51.37","0"
"Children Under 5 in Poverty","Rank","NTA","BX33","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX27","2009-13 ACS","1226","0"
"Children Under 5 in Poverty","Percent","NTA","BX27","2009-13 ACS","56.11","0"
"Children Under 5 in Poverty","Rank","NTA","BX27","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX52","2009-13 ACS","751","0"
"Children Under 5 in Poverty","Percent","NTA","BX52","2009-13 ACS","32.94","0"
"Children Under 5 in Poverty","Rank","NTA","BX52","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX35","2009-13 ACS","1439","0"
"Children Under 5 in Poverty","Percent","NTA","BX35","2009-13 ACS","45.87","0"
"Children Under 5 in Poverty","Rank","NTA","BX35","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX01","2009-13 ACS","1629","0"
