"IndicatorName","MeasureType","GeoType","GeoEntity","TimePeriod","DataValue","UnreliabilityFlag"
"Children Under 5 in Poverty","Percent","NTA","BX01","2009-13 ACS","58.53","0"
"Children Under 5 in Poverty","Rank","NTA","BX01","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX26","2009-13 ACS","1297","0"
"Children Under 5 in Poverty","Percent","NTA","BX26","2009-13 ACS","46.5","0"
"Children Under 5 in Poverty","Rank","NTA","BX26","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX37","2009-13 ACS","541","0"
"Children Under 5 in Poverty","Percent","NTA","BX37","2009-13 ACS","29.34","0"
"Children Under 5 in Poverty","Rank","NTA","BX37","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BX46","2009-13 ACS","584","0"
"Children Under 5 in Poverty","Percent","NTA","BX46","2009-13 ACS","26.85","0"
"Children Under 5 in Poverty","Rank","NTA","BX46","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BX17","2009-13 ACS","1980","0"
"Children Under 5 in Poverty","Percent","NTA","BX17","2009-13 ACS","57.57","0"
"Children Under 5 in Poverty","Rank","NTA","BX17","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX49","2009-13 ACS","627","0"
"Children Under 5 in Poverty","Percent","NTA","BX49","2009-13 ACS","27.46","0"
"Children Under 5 in Poverty","Rank","NTA","BX49","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BX41","2009-13 ACS","2104","0"
"Children Under 5 in Poverty","Percent","NTA","BX41","2009-13 ACS","53.95","0"
"Children Under 5 in Poverty","Rank","NTA","BX41","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX05","2009-13 ACS","1804","0"
"Children Under 5 in Poverty","Percent","NTA","BX05","2009-13 ACS","40.39","0"
"Children Under 5 in Poverty","Rank","NTA","BX05","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX40","2009-13 ACS","1614","0"
"Children Under 5 in Poverty","Percent","NTA","BX40","2009-13 ACS","61.35","0"
"Children Under 5 in Poverty","Rank","NTA","BX40","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX30","2009-13 ACS","768","0"
"Children Under 5 in Poverty","Percent","NTA","BX30","2009-13 ACS","43.51","0"
"Children Under 5 in Poverty","Rank","NTA","BX30","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX10","2009-13 ACS","104","0"
"Children Under 5 in Poverty","Percent","NTA","BX10","2009-13 ACS","8.05","0"
"Children Under 5 in Poverty","Rank","NTA","BX10","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BX28","2009-13 ACS","1251","0"
"Children Under 5 in Poverty","Percent","NTA","BX28","2009-13 ACS","37.37","0"
"Children Under 5 in Poverty","Rank","NTA","BX28","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX29","2009-13 ACS","297","0"
"Children Under 5 in Poverty","Percent","NTA","BX29","2009-13 ACS","12.72","0"
"Children Under 5 in Poverty","Rank","NTA","BX29","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BX13","2009-13 ACS","298","0"
"Children Under 5 in Poverty","Percent","NTA","BX13","2009-13 ACS","17.56","0"
"Children Under 5 in Poverty","Rank","NTA","BX13","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BX22","2009-13 ACS","95","0"
"Children Under 5 in Poverty","Percent","NTA","BX22","2009-13 ACS","6.87","0"
"Children Under 5 in Poverty","Rank","NTA","BX22","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BX31","2009-13 ACS","263","0"
"Children Under 5 in Poverty","Percent","NTA","BX31","2009-13 ACS","14.88","0"
"Children Under 5 in Poverty","Rank","NTA","BX31","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BX07","2009-13 ACS","959","0"
"Children Under 5 in Poverty","Percent","NTA","BX07","2009-13 ACS","45.47","0"
"Children Under 5 in Poverty","Rank","NTA","BX07","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX03","2009-13 ACS","613","0"
"Children Under 5 in Poverty","Percent","NTA","BX03","2009-13 ACS","28.15","0"
"Children Under 5 in Poverty","Rank","NTA","BX03","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BX44","2009-13 ACS","1882","0"
"Children Under 5 in Poverty","Percent","NTA","BX44","2009-13 ACS","35.2","0"
"Children Under 5 in Poverty","Rank","NTA","BX44","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX06","2009-13 ACS","1322","0"
"Children Under 5 in Poverty","Percent","NTA","BX06","2009-13 ACS","57.83","0"
"Children Under 5 in Poverty","Rank","NTA","BX06","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BX62","2009-13 ACS","642","0"
"Children Under 5 in Poverty","Percent","NTA","BX62","2009-13 ACS","22.98","0"
"Children Under 5 in Poverty","Rank","NTA","BX62","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BX43","2009-13 ACS","1392","0"
"Children Under 5 in Poverty","Percent","NTA","BX43","2009-13 ACS","33.94","0"
"Children Under 5 in Poverty","Rank","NTA","BX43","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK50","2009-13 ACS","985","0"
"Children Under 5 in Poverty","Percent","NTA","BK50","2009-13 ACS","19.6","0"
"Children Under 5 in Poverty","Rank","NTA","BK50","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK93","2009-13 ACS","215","0"
"Children Under 5 in Poverty","Percent","NTA","BK93","2009-13 ACS","39.74","0"
"Children Under 5 in Poverty","Rank","NTA","BK93","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK82","2009-13 ACS","3688","0"
"Children Under 5 in Poverty","Percent","NTA","BK82","2009-13 ACS","48.81","0"
"Children Under 5 in Poverty","Rank","NTA","BK82","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK85","2009-13 ACS","1493","0"
"Children Under 5 in Poverty","Percent","NTA","BK85","2009-13 ACS","56.17","0"
"Children Under 5 in Poverty","Rank","NTA","BK85","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK83","2009-13 ACS","1644","0"
"Children Under 5 in Poverty","Percent","NTA","BK83","2009-13 ACS","45.13","0"
"Children Under 5 in Poverty","Rank","NTA","BK83","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK99","2009-13 ACS","29","0"
"Children Under 5 in Poverty","Percent","NTA","BK99","2009-13 ACS","100","0"
"Children Under 5 in Poverty","Rank","NTA","BK99","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK75","2009-13 ACS","3944","0"
"Children Under 5 in Poverty","Percent","NTA","BK75","2009-13 ACS","53.75","0"
"Children Under 5 in Poverty","Rank","NTA","BK75","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK40","2009-13 ACS","234","0"
"Children Under 5 in Poverty","Percent","NTA","BK40","2009-13 ACS","15.1","0"
"Children Under 5 in Poverty","Rank","NTA","BK40","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK42","2009-13 ACS","2159","0"
"Children Under 5 in Poverty","Percent","NTA","BK42","2009-13 ACS","28.13","0"
"Children Under 5 in Poverty","Rank","NTA","BK42","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK09","2009-13 ACS","77","0"
"Children Under 5 in Poverty","Percent","NTA","BK09","2009-13 ACS","4.7","0"
"Children Under 5 in Poverty","Rank","NTA","BK09","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BK32","2009-13 ACS","1693","0"
"Children Under 5 in Poverty","Percent","NTA","BK32","2009-13 ACS","40.07","0"
"Children Under 5 in Poverty","Rank","NTA","BK32","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK38","2009-13 ACS","685","0"
"Children Under 5 in Poverty","Percent","NTA","BK38","2009-13 ACS","25.67","0"
"Children Under 5 in Poverty","Rank","NTA","BK38","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK68","2009-13 ACS","513","0"
"Children Under 5 in Poverty","Percent","NTA","BK68","2009-13 ACS","29.57","0"
"Children Under 5 in Poverty","Rank","NTA","BK68","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK31","2009-13 ACS","1140","0"
"Children Under 5 in Poverty","Percent","NTA","BK31","2009-13 ACS","20.85","0"
"Children Under 5 in Poverty","Rank","NTA","BK31","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK33","2009-13 ACS","220","0"
"Children Under 5 in Poverty","Percent","NTA","BK33","2009-13 ACS","8.3","0"
"Children Under 5 in Poverty","Rank","NTA","BK33","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BK34","2009-13 ACS","2333","0"
"Children Under 5 in Poverty","Percent","NTA","BK34","2009-13 ACS","44.88","0"
"Children Under 5 in Poverty","Rank","NTA","BK34","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK88","2009-13 ACS","6875","0"
"Children Under 5 in Poverty","Percent","NTA","BK88","2009-13 ACS","50.77","0"
"Children Under 5 in Poverty","Rank","NTA","BK88","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK37","2009-13 ACS","176","0"
"Children Under 5 in Poverty","Percent","NTA","BK37","2009-13 ACS","3.34","0"
"Children Under 5 in Poverty","Rank","NTA","BK37","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BK30","2009-13 ACS","601","0"
"Children Under 5 in Poverty","Percent","NTA","BK30","2009-13 ACS","21.4","0"
"Children Under 5 in Poverty","Rank","NTA","BK30","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK64","2009-13 ACS","182","0"
"Children Under 5 in Poverty","Percent","NTA","BK64","2009-13 ACS","13.68","0"
"Children Under 5 in Poverty","Rank","NTA","BK64","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK27","2009-13 ACS","302","0"
"Children Under 5 in Poverty","Percent","NTA","BK27","2009-13 ACS","17.16","0"
"Children Under 5 in Poverty","Rank","NTA","BK27","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK28","2009-13 ACS","1341","0"
"Children Under 5 in Poverty","Percent","NTA","BK28","2009-13 ACS","24.17","0"
"Children Under 5 in Poverty","Rank","NTA","BK28","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK69","2009-13 ACS","696","0"
"Children Under 5 in Poverty","Percent","NTA","BK69","2009-13 ACS","30.05","0"
"Children Under 5 in Poverty","Rank","NTA","BK69","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK63","2009-13 ACS","934","0"
"Children Under 5 in Poverty","Percent","NTA","BK63","2009-13 ACS","30.58","0"
"Children Under 5 in Poverty","Rank","NTA","BK63","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK61","2009-13 ACS","2809","0"
"Children Under 5 in Poverty","Percent","NTA","BK61","2009-13 ACS","40.6","0"
"Children Under 5 in Poverty","Rank","NTA","BK61","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK35","2009-13 ACS","2041","0"
"Children Under 5 in Poverty","Percent","NTA","BK35","2009-13 ACS","41.04","0"
"Children Under 5 in Poverty","Rank","NTA","BK35","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK78","2009-13 ACS","1720","0"
"Children Under 5 in Poverty","Percent","NTA","BK78","2009-13 ACS","39.31","0"
"Children Under 5 in Poverty","Rank","NTA","BK78","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK29","2009-13 ACS","625","0"
"Children Under 5 in Poverty","Percent","NTA","BK29","2009-13 ACS","18.79","0"
"Children Under 5 in Poverty","Rank","NTA","BK29","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK79","2009-13 ACS","1143","0"
"Children Under 5 in Poverty","Percent","NTA","BK79","2009-13 ACS","43.76","0"
"Children Under 5 in Poverty","Rank","NTA","BK79","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK26","2009-13 ACS","451","0"
"Children Under 5 in Poverty","Percent","NTA","BK26","2009-13 ACS","28.45","0"
"Children Under 5 in Poverty","Rank","NTA","BK26","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK21","2009-13 ACS","802","0"
"Children Under 5 in Poverty","Percent","NTA","BK21","2009-13 ACS","54.37","0"
"Children Under 5 in Poverty","Rank","NTA","BK21","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK60","2009-13 ACS","1414","0"
"Children Under 5 in Poverty","Percent","NTA","BK60","2009-13 ACS","28.35","0"
"Children Under 5 in Poverty","Rank","NTA","BK60","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK23","2009-13 ACS","25","0"
"Children Under 5 in Poverty","Percent","NTA","BK23","2009-13 ACS","5.62","0"
"Children Under 5 in Poverty","Rank","NTA","BK23","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BK19","2009-13 ACS","413","0"
"Children Under 5 in Poverty","Percent","NTA","BK19","2009-13 ACS","24.55","0"
"Children Under 5 in Poverty","Rank","NTA","BK19","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK25","2009-13 ACS","501","0"
"Children Under 5 in Poverty","Percent","NTA","BK25","2009-13 ACS","16.39","0"
"Children Under 5 in Poverty","Rank","NTA","BK25","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK77","2009-13 ACS","2347","0"
"Children Under 5 in Poverty","Percent","NTA","BK77","2009-13 ACS","46.62","0"
"Children Under 5 in Poverty","Rank","NTA","BK77","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK46","2009-13 ACS","421","0"
"Children Under 5 in Poverty","Percent","NTA","BK46","2009-13 ACS","24.61","0"
"Children Under 5 in Poverty","Rank","NTA","BK46","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK90","2009-13 ACS","423","0"
"Children Under 5 in Poverty","Percent","NTA","BK90","2009-13 ACS","27.01","0"
"Children Under 5 in Poverty","Rank","NTA","BK90","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK43","2009-13 ACS","1053","0"
"Children Under 5 in Poverty","Percent","NTA","BK43","2009-13 ACS","29.1","0"
"Children Under 5 in Poverty","Rank","NTA","BK43","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK41","2009-13 ACS","1291","0"
"Children Under 5 in Poverty","Percent","NTA","BK41","2009-13 ACS","39.8","0"
"Children Under 5 in Poverty","Rank","NTA","BK41","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK76","2009-13 ACS","104","0"
"Children Under 5 in Poverty","Percent","NTA","BK76","2009-13 ACS","11.98","0"
"Children Under 5 in Poverty","Rank","NTA","BK76","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BK72","2009-13 ACS","4001","0"
"Children Under 5 in Poverty","Percent","NTA","BK72","2009-13 ACS","68.45","0"
"Children Under 5 in Poverty","Rank","NTA","BK72","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK73","2009-13 ACS","1278","0"
"Children Under 5 in Poverty","Percent","NTA","BK73","2009-13 ACS","39.88","0"
"Children Under 5 in Poverty","Rank","NTA","BK73","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK44","2009-13 ACS","479","0"
"Children Under 5 in Poverty","Percent","NTA","BK44","2009-13 ACS","19.21","0"
"Children Under 5 in Poverty","Rank","NTA","BK44","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK17","2009-13 ACS","811","0"
"Children Under 5 in Poverty","Percent","NTA","BK17","2009-13 ACS","27.14","0"
"Children Under 5 in Poverty","Rank","NTA","BK17","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK45","2009-13 ACS","283","0"
"Children Under 5 in Poverty","Percent","NTA","BK45","2009-13 ACS","8.44","0"
"Children Under 5 in Poverty","Rank","NTA","BK45","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BK58","2009-13 ACS","587","0"
"Children Under 5 in Poverty","Percent","NTA","BK58","2009-13 ACS","14.7","0"
"Children Under 5 in Poverty","Rank","NTA","BK58","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK91","2009-13 ACS","273","0"
"Children Under 5 in Poverty","Percent","NTA","BK91","2009-13 ACS","10","0"
"Children Under 5 in Poverty","Rank","NTA","BK91","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","BK95","2009-13 ACS","650","0"
"Children Under 5 in Poverty","Percent","NTA","BK95","2009-13 ACS","32.84","0"
"Children Under 5 in Poverty","Rank","NTA","BK95","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","BK96","2009-13 ACS","969","0"
"Children Under 5 in Poverty","Percent","NTA","BK96","2009-13 ACS","25.23","0"
"Children Under 5 in Poverty","Rank","NTA","BK96","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","BK81","2009-13 ACS","2847","0"
"Children Under 5 in Poverty","Percent","NTA","BK81","2009-13 ACS","55.87","0"
"Children Under 5 in Poverty","Rank","NTA","BK81","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","MN99","2009-13 ACS","0","0"
"Children Under 5 in Poverty","Percent","NTA","MN99","2009-13 ACS","0","0"
"Children Under 5 in Poverty","Rank","NTA","MN99","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN28","2009-13 ACS","722","0"
"Children Under 5 in Poverty","Percent","NTA","MN28","2009-13 ACS","24.52","0"
"Children Under 5 in Poverty","Rank","NTA","MN28","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","MN25","2009-13 ACS","45","0"
"Children Under 5 in Poverty","Percent","NTA","MN25","2009-13 ACS","1.52","0"
"Children Under 5 in Poverty","Rank","NTA","MN25","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN27","2009-13 ACS","569","0"
"Children Under 5 in Poverty","Percent","NTA","MN27","2009-13 ACS","33.49","0"
"Children Under 5 in Poverty","Rank","NTA","MN27","2009-13 ACS","3","0"
"Children Under 5 in Poverty","Number","NTA","MN24","2009-13 ACS","129","0"
"Children Under 5 in Poverty","Percent","NTA","MN24","2009-13 ACS","6.58","0"
"Children Under 5 in Poverty","Rank","NTA","MN24","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN22","2009-13 ACS","100","0"
"Children Under 5 in Poverty","Percent","NTA","MN22","2009-13 ACS","11.98","0"
"Children Under 5 in Poverty","Rank","NTA","MN22","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN50","2009-13 ACS","0","0"
"Children Under 5 in Poverty","Percent","NTA","MN50","2009-13 ACS","0","0"
"Children Under 5 in Poverty","Rank","NTA","MN50","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN21","2009-13 ACS","0","0"
"Children Under 5 in Poverty","Percent","NTA","MN21","2009-13 ACS","0","0"
"Children Under 5 in Poverty","Rank","NTA","MN21","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN13","2009-13 ACS","442","0"
"Children Under 5 in Poverty","Percent","NTA","MN13","2009-13 ACS","15.27","0"
"Children Under 5 in Poverty","Rank","NTA","MN13","2009-13 ACS","2","0"
"Children Under 5 in Poverty","Number","NTA","MN23","2009-13 ACS","51","0"
"Children Under 5 in Poverty","Percent","NTA","MN23","2009-13 ACS","2.38","0"
"Children Under 5 in Poverty","Rank","NTA","MN23","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN20","2009-13 ACS","63","0"
"Children Under 5 in Poverty","Percent","NTA","MN20","2009-13 ACS","3.34","0"
"Children Under 5 in Poverty","Rank","NTA","MN20","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN17","2009-13 ACS","70","0"
"Children Under 5 in Poverty","Percent","NTA","MN17","2009-13 ACS","7.46","0"
"Children Under 5 in Poverty","Rank","NTA","MN17","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN19","2009-13 ACS","0","0"
"Children Under 5 in Poverty","Percent","NTA","MN19","2009-13 ACS","0","0"
"Children Under 5 in Poverty","Rank","NTA","MN19","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN31","2009-13 ACS","119","0"
"Children Under 5 in Poverty","Percent","NTA","MN31","2009-13 ACS","2.61","0"
"Children Under 5 in Poverty","Rank","NTA","MN31","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN40","2009-13 ACS","102","0"
"Children Under 5 in Poverty","Percent","NTA","MN40","2009-13 ACS","3.56","0"
"Children Under 5 in Poverty","Rank","NTA","MN40","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN15","2009-13 ACS","83","0"
"Children Under 5 in Poverty","Percent","NTA","MN15","2009-13 ACS","8.26","0"
"Children Under 5 in Poverty","Rank","NTA","MN15","2009-13 ACS","1","0"
"Children Under 5 in Poverty","Number","NTA","MN32","2009-13 ACS","62","0"
